,energy1,energy1label,energy2,energy2label,reference,modified,published,municipality,adressdescription,postalcode,euro/m²,price,honoraires,heating,rooms,pieces,dummygarden,bathroom,dummyterrace,dummycellar,dummyparking,dummyelevator,livingsurface,totalsurface
289,Vierge,NA,Vierge,NA,TAPP416806A,29 nov  2019 ,27 nov  2019 ,Tourcoing,Gambetta ,59200 ,1385.0,94000, honoraires à la charge du vendeur, Radiateur Electrique Individuel, 2, 3 ,, 1 ,,,1.0,1.0,88,
290,,E,En cours de réalisation,NA,Maurice_Sceve_T3_67,,3 dec  2019 ,Tourcoing,Centre-ville ,59200 ,1431.0,95900,,, 2, 3 ,,,,,,, 67,
291,Non soumis,NA,En cours de réalisation,NA,citygreen_T3_NEUF_JL,,3 dec  2019 ,Tourcoing,,59200,2373.0,159000,,, 2, 3 ,,,,,1.0,, 67,
292,NA,NA,NA,NA,,18 dec  2019,,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,,205000,,,, 3 ,,,,,,, 62 à 66,
293,NA,NA,NA,NA,10405_1291,17 dec  2019 ,,Tourcoing,Epidème ,59200 ,,113745,,,, 2 à 3 ,,,,,,, 39 à 66,
294,,D,En cours de réalisation,NA,Tour_des_pres_T3_65m_DI,3 dec  2019 ,,Roubaix,,59100,1003.0,65190,,, 2, 3 ,,,1.0,1.0,,, 65,
295,Vierge,NA,En cours de réalisation,NA,1081,6 dec  2019 ,,Tourcoing,Centre-ville ,59200 ,1523.0,99000, honoraires à la charge du vendeur,, 2, 4 ,, 1 ,,,,, 65,
296,162,D,44,E,1VAP10001039,17 dec  2019 ,,Tourcoing,Blanche Porte - Flocon ,59200 ,1585.0,103000, honoraires à la charge du vendeur, radiateur gaz collectif, 1, 3 ,, 1 ,,1.0,1.0,1.0, 65,
297,NA,NA,NA,NA,963,10 dec  2019 ,16 nov  2019 ,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,3535.0,229000, honoraires à la charge du vendeur, Individuel Radiateur Gaz, 2, 3 ,, 1 ,1.0,,1.0,1.0,78,
298,,D,En cours de réalisation,NA,Morilles_T3_ancien_DI,,3 dec  2019 ,Roubaix,Sainte-Elisabeth ,59100 ,1051.0,66200,, gaz collectif, 2, 3 ,,,,,,, 63,
299,,D,En cours de réalisation,NA,ionesco_T3_ANCIEN_KB,5 dec  2019 ,3 dec  2019 ,Roubaix,Fraternité - Chemin Neuf - Justice ,59100 ,1193.0,75150,, gaz collectif, 2, 3 ,,,,1.0,,, 63,
300,,D,En cours de réalisation,NA,Bld_Halluin_T3_63_DI,,3 dec  2019 ,Tourcoing,Brun Pain - Francs - Clinquet ,59200 ,1490.0,93900,,, 2, 3 ,,,,,,, 63,
301,224,D,10,B,26493850,4 dec  2019 ,,Tourcoing,Blanche Porte - Flocon ,59200 ,2397.0,151000, honoraires à la charge du vendeur, RADIATEUR ELECTRICITE INDIVIDUEL, 2, 3 ,, 1 ,1.0,,1.0,1.0, 63,
302,Non soumis,NA,En cours de réalisation,NA,911,10 dec  2019 ,23 oct  2019 ,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,5304.0,333091, honoraires à la charge du vendeur,, 1, 2 ,, 1 ,,,,,80,
303,,D,En cours de réalisation,NA,bdhalluin_T2_DI,,3 dec  2019 ,Tourcoing,Orions - Pont Rompu ,59200 ,1403.0,87000,,, 1, 2 ,,,,,,, 62,
304,341,F,79,F,26188908,7 dec  2019 ,,Roubaix,Centre-ville - Crouy ,59100 ,1500.0,93000, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 2, 3 ,, 1 ,,,,, 62,
305,226,D,52,E,28302268,,19 nov  2019 ,Tourcoing,,59200,1516.0,94000, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 2, 3 ,, 1 ,,1.0,,, 62,
306,138,C,32,D,25557293,4 dec  2019 ,,Tourcoing,Centre-ville ,59200 ,1677.0,104000, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 1, 2 ,, 1 ,,1.0,,1.0, 62,
307,47,A,11,C,72513,10 dec  2019 ,29 nov  2019 ,Tourcoing,,59200,2613.0,171000,  5, gaz individuel, 2, 3 ,, 1 ,,,1.0,1.0, 62,
308,Non soumis,NA,Non soumis,NA,TAPP421085,23 nov  2019 ,22 nov  2019 ,Tourcoing,Virolois ,59200 ,1676.0,103500, honoraires à la charge du vendeur, Individuel, 2, 3 ,, 1 ,,,,,75,
309,,D,En cours de réalisation,NA,claudel_T3_ANCIEN_DI,,3 dec  2019 ,Roubaix,Anseele - Motte Bossut ,59100 ,1001.0,61040,,, 2, 3 ,, 1 ,,,,, 61,
310,138,C,32,D,25063439,4 dec  2019 ,,Tourcoing,Centre-ville ,59200 ,2147.0,130200, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 1, 2 ,, 1 ,,1.0,,1.0,65,
311,,D,En cours de réalisation,NA,CHEMIN_NEUF_ES,,3 dec  2019 ,Roubaix,Fraternité - Chemin Neuf - Justice ,59100 ,1122.0,67300,,, 2, 3 ,,,,,,, 60,
312,301,E,52,E,20203146,22 oct  2019 ,,Tourcoing,,59200,1150.0,69000, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 2, 3 ,, 1 ,,,,, 60,
313,188,D,44,E,SO1682,29 nov  2019 ,,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,1783.0,107000, honoraires à la charge du vendeur, radiateur gaz individuel, 1, 3 ,, 1 ,,,,, 60,
314,182,D,9,B,120901E15X32,18 dec  2019 ,,Tourcoing,Epidème ,59200 ,2080.0,124800, honoraires à la charge du vendeur, individuel, 2, 3 ,, 1 ,,,1.0,, 60,
315,,A,En cours de réalisation,NA,42581,,4 dec  2019 ,Roubaix,,59100,3850.0,231000,,, 2, 3 ,, 1 ,,,,, 60,
316,,D,En cours de réalisation,NA,renaix_t3_ancien_DI_,6 dec  2019 ,3 dec  2019 ,Tourcoing,Virolois ,59200 ,1298.0,76600,,, 2, 3 ,, 1 ,,,,, 59,
317,193,D,45,E,26982203,29 nov  2019 ,,Tourcoing,Blanc Seau ,59200 ,1390.0,82000, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 1, 2 ,, 1 ,,,1.0,, 59,
318,151,D,,E,99050MX2220,13 dec  2019 ,5 nov  2019 ,Roubaix,,59100,1439.0,84900, honoraires à la charge du vendeur,, 2, 4 ,, 1 ,,,1.0,, 59,
319,380,F,12,C,27290872,4 dec  2019 ,,Roubaix,Epeule - Trichon ,59100 ,1745.0,102930, honoraires à la charge du vendeur, RADIATEUR ELECTRICITE COLLECTIF, 1, 2 ,,,,,1.0,1.0, 59,
320,380,F,12,C,SO1617,23 oct  2019 ,,Roubaix,Epeule - Trichon ,59100 ,1698.0,99000, honoraires à la charge du vendeur, radiateur électrique individuel, 2, 3 ,,,,,,,30,
321,198,D,8,B,1368114,17 dec  2019 ,6 dec  2019 ,Tourcoing,Blanche Porte - Flocon ,59200 ,2690.0,156000, honoraires à la charge du vendeur,, 2, 3 ,,,,,,1.0, 58,
322,Vierge,NA,Vierge,NA,TAPP409446,29 nov  2019 ,,Tourcoing,Gambetta ,59200 ,1912.0,109000, honoraires à la charge du vendeur, Radiateur Electrique, 2, 3 ,, 1 ,,,1.0,1.0, 57,
323,Vierge,NA,En cours de réalisation,NA,1038,6 dec  2019 ,,Tourcoing,Centre-ville ,59200 ,1875.0,105000, honoraires à la charge du vendeur, électricité individuel, 2, 3 ,, 1 ,,,1.0,1.0, 56,
324,372,F,En cours de réalisation,NA,926,6 dec  2019 ,,Tourcoing,Centre-ville ,59200 ,2393.0,134000, honoraires à la charge du vendeur, gaz individuel, 2, 3 ,, 1 ,,,,, 56,
325,NA,NA,NA,NA,Roubaix,17 dec  2019 ,,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,3750.0,210000,,,, 3 ,,,,,1.0,1.0, 56,
326,Vierge,NA,,G,so1714,29 nov  2019 ,26 oct  2019 ,Roubaix,Moulin - Potennerie ,59100 ,1109.0,61000, honoraires à la charge du vendeur, radiateur gaz individuel, 2, 5 ,, 1 ,,,,, 55,
327,264,E,61,F,27618111,13 nov  2019 ,29 oct  2019 ,Tourcoing,,59200,1982.0,109000, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 2, 3 ,1.0,,1.0,1.0,,1.0,,
328,Vierge,NA,Vierge,NA,TAPP416810A,1 dec  2019 ,27 nov  2019 ,Tourcoing,Gambetta ,59200 ,1566.0,86000, honoraires à la charge du vendeur, Radiateur Electrique Individuel, 1, 2 ,, 1 ,,,1.0,1.0,93,
329,200,D,15,C,22858796,18 dec  2019 ,,Tourcoing,,59200,1833.0,99000, honoraires à la charge du vendeur, RADIATEUR ELECTRICITE INDIVIDUEL, 1, 2 ,1.0, 1 ,,,,,,
330,191,D,7,B,VA23480-IMMOTRAM2,5 dec  2019 ,,Roubaix,,59100,1944.0,113000,  7, électricité individuel, 3, 4 ,, 1 ,,,,, 54,
331,194,D,45,E,120901E1E30Y,,9 dec  2019 ,Roubaix,Fresnoy - Mackellerie ,59100 ,1877.0,97500, honoraires à la charge du vendeur, individuel, 1, 2 ,, 1 ,,,1.0,1.0,95,
332,,E,En cours de réalisation,NA,Feydeau_T3_ANCIEN_KB,,3 dec  2019 ,Roubaix,Fraternité - Chemin Neuf - Justice ,59100 ,1139.0,58100,, gaz collectif, 2, 3 ,,,,1.0,,, 51,
333,,E,En cours de réalisation,NA,lamartine_T3_51m__ANCIEN_DI,18 dec  2019 ,17 dec  2019 ,Tourcoing,Croix Rouge ,59200 ,1373.0,70000,,, 2, 3 ,,,,,,, 51,
334,150,C,41,E,120902E1FATL,10 dec  2019 ,,Roubaix,Epeule - Trichon ,59100 ,1669.0,84900, honoraires à la charge du vendeur, collectif, 1, 2 ,, 1 ,,,,1.0,87,
335,NA,NA,NA,NA,857,10 dec  2019 ,,Tourcoing,Gambetta ,59200 ,2951.0,148800, honoraires à la charge du vendeur, Individuel Radiateur Gaz, 1, 2 ,, 1 ,,,1.0,1.0,43,
336,Vierge,NA,Vierge,NA,TMAI108702,29 nov  2019 ,,Roubaix,Moulin - Potennerie ,59100 ,1320.0,66000, honoraires à la charge du vendeur, Radiateur Gaz Individuel, 2, 3 ,1.0, 1 ,,,,, 50,50.0
337,En cours de réalisation,NA,En cours de réalisation,NA,4638,,9 dec  2019 ,Tourcoing,,59200,1420.0,71000, honoraires à la charge du vendeur,, 1, 2 ,, 1 ,,,,, 50,
338,157,D,36,E,TAPP415519,29 nov  2019 ,,Roubaix,Cul du Four ,59100 ,1430.0,71500, honoraires à la charge du vendeur, Individuel, 2, 3 ,, 1 ,,,,, 50,
339,158,D,37,E,1311606,28 nov  2019 ,,Roubaix,Gare Jean Lebas ,59100 ,1620.0,81000, honoraires à la charge du vendeur, gaz collectif, 1, 2 ,,,,1.0,,1.0, 50,
340,244,E,7,B,12281174,,,Tourcoing,,59200,1327.0,65000, honoraires à la charge du vendeur, AIR PULSE SOLAIRE INDIVIDUEL, 2, 3 ,, 1 ,,,,, 49,
341,250,E,20,C,1334293,1 nov  2019 ,24 oct  2019 ,Roubaix,Centre-ville - Crouy ,59100 ,1857.0,91000, honoraires à la charge du vendeur,, 1, 2 ,, 1 ,,,1.0,1.0, 49,
342,,A,En cours de réalisation,NA,43355,,18 dec  2019 ,Roubaix,,59100,2548.0,124842,,, 1, 2 ,, 1 ,,,,, 49,
343,Non soumis,NA,En cours de réalisation,NA,VA23542-IMMOTRAM2,,,Roubaix,,59100,3265.0,169000,  5, électricité individuel, 1, 2 ,, 1 ,,1.0,1.0,1.0, 49,
344,231,E,11,C,CO13755,,,Roubaix,Fraternité - Chemin Neuf - Justice ,59100 ,1881.0,92000, honoraires à la charge du vendeur,, 1, 2 ,, 1 ,,,1.0,,92,
345,Vierge,NA,Vierge,NA,TAPP422007,,18 dec  2019 ,Tourcoing,Gambetta ,59200 ,2012.0,98000, honoraires à la charge du vendeur, Radiateur Electrique Individuel, 12, 2 ,, 1 ,,,1.0,1.0,70,
346,203,D,8,B,4509,14 dec  2019 ,14 dec  2019 ,Tourcoing,Centre-ville ,59200 ,2457.0,119000, honoraires à la charge du vendeur, électrique individuel, 1, 2 ,, 1 ,,1.0,,,44,
347,Vierge,NA,En cours de réalisation,NA,949,6 dec  2019 ,,Tourcoing,Centre-ville ,59200 ,1771.0,85000, honoraires à la charge du vendeur, radiateur gaz collectif, 1, 2 ,, 1 ,,1.0,,1.0, 48,
348,203,D,9,B,TAPP303636,,,Tourcoing,Virolois ,59200 ,1513.0,72550, honoraires à la charge du vendeur, Individuel, 1, 2 ,, 1 ,,,1.0,,95,
349,217,D,9,B,TAPP411892,,,Tourcoing,Virolois ,59200 ,1726.0,82500, honoraires à la charge du vendeur, Radiateur Electrique Individuel, 1, 2 ,, 1 ,,,1.0,,80,
350,214,D,9,B,TAPP412164,,,Tourcoing,Centre-ville ,59200 ,1755.0,82500, honoraires à la charge du vendeur, Electrique Individuel, 1, 2 ,, 1 ,,,,, 47,
351,181,D,6,B,342,29 nov  2019 ,25 oct  2019 ,Tourcoing,Blanche Porte - Flocon ,59200 ,2128.0,106000,  6, radiateur électrique individuel, 1, 2 ,, 1 ,1.0,,1.0,1.0, 47,
352,En cours de réalisation,NA,En cours de réalisation,NA,26000098,22 oct  2019 ,,Tourcoing,,59200,2110.0,99000, honoraires à la charge du vendeur, ELECTRICITE, 1, 2 ,, 1 ,,1.0,1.0,,92,
353,58,B,13,C,24736077,4 dec  2019 ,,Tourcoing,Virolois ,59200 ,2683.0,124700, honoraires à la charge du vendeur, RADIATEUR GAZ COLLECTIF, 1, 2 ,, 1 ,1.0,,1.0,1.0,47,
354,Non soumis,NA,En cours de réalisation,NA,city_green_lot_23_NEUF,13 dec  2019 ,3 dec  2019 ,Tourcoing,Malcense - Egalité ,59200 ,2522.0,116000,,, 1, 2 ,, 1 ,1.0,,1.0,, 46,
355,228,D,9,B,120901E1AUIC,13 dec  2019 ,,Roubaix,Centre-ville - Crouy ,59100 ,1817.0,81750, honoraires à la charge du vendeur, individuel, 1, 2 ,, 1 ,,,,, 45,
356,229,D,10,B,1099,10 dec  2019 ,26 oct  2019 ,Tourcoing,Centre-ville ,59200 ,2133.0,96000, honoraires à la charge du vendeur, électricité individuel, 1, 2 ,,,,,1.0,, 45,
357,158,D,37,E,988,18 dec  2019 ,14 dec  2019 ,Roubaix,Anseele - Motte Bossut ,59100 ,1477.0,72000,  10, Collectif Radiateur Gaz, 1, 2 ,, 1 ,,1.0,,, 44,
358,Vierge,NA,En cours de réalisation,NA,7696,,13 dec  2019 ,Tourcoing,Gambetta ,59200 ,2159.0,101000,  5, électricité, 1, 2 ,, 1 ,,,,, 44,
359,,D,En cours de réalisation,NA,Haut_vinage_T2_43m_DI,4 dec  2019 ,3 dec  2019 ,Tourcoing,Epidème ,59200 ,1156.0,49700,,, 1, 2 ,,,,,,, 43,
360,,D,En cours de réalisation,NA,HAUT_VINAGE_T2_-_ANCIEN_-_AC,6 dec  2019 ,3 dec  2019 ,Tourcoing,Epidème ,59200 ,1209.0,52000,,, 1, 2 ,, 1 ,,,,, 43,
361,188,D,6,B,25995443,27 nov  2019 ,,Tourcoing,Gambetta ,59200 ,2776.0,119350, honoraires à la charge du vendeur, CONVECTEURS ELECTRICITE INDIVIDUEL, 1, 2 ,, 1 ,1.0,,1.0,1.0, 43,
362,Vierge,NA,En cours de réalisation,NA,159,,17 dec  2019 ,Tourcoing,Centre-ville ,59200 ,3605.0,155000,  0 € TTC inclus à la charge de l’acquéreur,, 1, 2 ,,,,,1.0,, 43,
363,Non soumis,NA,En cours de réalisation,NA,VA23442-IMMOTRAM2,4 nov  2019 ,,Tourcoing,,59200,1667.0,75000,  7, gaz collectif, 1, 2 ,, 1 ,,1.0,,, 42,
364,242,E,33,D,1104,6 dec  2019 ,31 oct  2019 ,Tourcoing,Centre-ville ,59200 ,1786.0,75000, honoraires à la charge du vendeur, gaz, 1, 2 ,, 1 ,,1.0,,, 42,
365,250,E,12,C,1338955,6 nov  2019 ,,Tourcoing,Gambetta ,59200 ,1952.0,82000, honoraires à la charge du vendeur,, 1, 2 ,, 1 ,,,,1.0, 42,
366,Non soumis,NA,En cours de réalisation,NA,1319328,,,Tourcoing,Centre-ville ,59200 ,2143.0,90000, honoraires à la charge du vendeur, électricité collectif, 1, 2 ,, 1 ,,,1.0,1.0, 42,
367,NA,NA,NA,NA,961,10 dec  2019 ,16 nov  2019 ,Tourcoing,Gambetta ,59200 ,4022.0,166000, honoraires à la charge du vendeur, Individuel Radiateur Gaz, 1, 2 ,, 1 ,1.0,,1.0,1.0,27,
368,Non soumis,NA,En cours de réalisation,NA,188645GTP,,,Tourcoing,Brun Pain - Francs - Clinquet ,59200 ,3488.0,139501, honoraires à la charge du vendeur,, 1, 2 ,,,1.0,,,1.0, 40,
369,Non soumis,NA,En cours de réalisation,NA,923,10 dec  2019 ,29 oct  2019 ,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,5319.0,209037, honoraires à la charge du vendeur,,, 1 ,,,,,,1.0,30,
370,NA,NA,NA,NA,962,10 dec  2019 ,16 nov  2019 ,Roubaix,Barbieux - Edouard Vaillant - Vauban ,59100 ,4073.0,160000, honoraires à la charge du vendeur, Individuel Radiateur Gaz, 1, 2 ,, 1 ,,,1.0,,28,
371,,A,En cours de réalisation,NA,42580,,4 dec  2019 ,Tourcoing,Bourgogne ,59200 ,2846.0,110999,,, 1, 2 ,,,,,,, 39,
372,999,G,999,G,VM397-IMMOMETRO2,6 dec  2019 ,30 oct  2019 ,Roubaix,,59100,1829.0,70000,  9, électricité, 1, 2 ,,,,,,, 35,
373,120,C,22,D,26861373,14 dec  2019 ,,Tourcoing,Virolois ,59200 ,1926.0,67000, honoraires à la charge du vendeur, RADIATEUR ELECTRICITE INDIVIDUEL,, 1 ,, 1 ,1.0,,1.0,1.0,78,
374,Non soumis,NA,En cours de réalisation,NA,VA23642-IMMOTRAM2,14 dec  2019 ,10 dec  2019 ,Roubaix,,59100,1324.0,49500,  10, électricité individuel,, 1 ,, 1 ,,,1.0,1.0, 34,
375,215,D,10,B,16769649,,,Tourcoing,,59200,2618.0,89000, honoraires à la charge du vendeur, RADIATEUR ELECTRICITE INDIVIDUEL, 1, 2 ,, 1 ,,,1.0,1.0, 34,
376,197,D,9,B,25985351,8 nov  2019 ,,Roubaix,Anseele - Motte Bossut ,59100 ,2753.0,92500, honoraires à la charge du vendeur, RADIATEUR ELECTRICITE COLLECTIF,, 1 ,, 1 ,,,1.0,1.0,60,
377,Non soumis,NA,En cours de réalisation,NA,1362923,3 dec  2019 ,21 oct  2019 ,Tourcoing,Gambetta ,59200 ,2152.0,71000, honoraires à la charge du vendeur, électricité individuel, 1, 2 ,, 1 ,1.0,,1.0,1.0, 33,
378,,D,En cours de réalisation,NA,RENAIX_T2_ancien_DI,,3 dec  2019 ,Tourcoing,Virolois ,59200 ,1341.0,42900,, gaz individuel, 1, 2 ,,,,,,, 32,
379,162,D,4,A,TAPP413649,29 nov  2019 ,,Roubaix,Centre-ville - Crouy ,59100 ,2267.0,68000, honoraires à la charge du vendeur, Radiateur Electrique Individuel,, 1 ,, 10 ,,,1.0,1.0, 30,
380,Vierge,NA,En cours de réalisation,NA,7501178334,17 dec  2019 ,,Roubaix,Hommelet ,59100 ,3667.0,77000, honoraires à la charge du vendeur, électricité,, 1 ,, 1 ,,,,, 21,
381,114,C,5,A,GB00069588,5 dec  2019 ,3 dec  2019 ,Roubaix,,59100,2528.0,45500, honoraires à la charge du vendeur,,, 1 ,,,,,,1.0, 18,
382,114,C,5,A,GB00045681,28 nov  2019 ,,Roubaix,,59100,2667.0,48000, honoraires à la charge du vendeur,,, 1 ,,,,,,1.0, 18,
383,114,C,50,E,1375686,17 dec  2019 ,9 dec  2019 ,Roubaix,Fresnoy - Mackellerie ,59100 ,3406.0,61300, honoraires à la charge du vendeur, électricité individuel,, 1 ,, 1 ,,,,, 18,
384,,D,En cours de réalisation,NA,Tourelles_T2_47_DI,,3 dec  2019 ,Roubaix,,59100,,48300,,, 1, 2 ,,,,,,,,
385,,D,En cours de réalisation,NA,Albert_Prouvost_T3_71_DI,,3 dec  2019 ,Roubaix,,59100,,71300,,, 2, 3 ,,,,,,,,
386,Non soumis,NA,En cours de réalisation,NA,-1214,18 dec  2019 ,,Roubaix,Centre-ville - Crouy ,59100 ,,164300, honoraires à la charge du vendeur,,, 1 ,,,,,,,,
